worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
web-1     | INFO:     172.18.0.1:64308 - "GET /api/v1/llm-history/ee947499-cd76-497b-ae46-50ada979ad11 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/parse-now Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65308 - "POST /api/v1/parse-now HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'achievements', 'rawText', 'confidence', 'metadata']
web-1     | INFO:     172.18.0.1:65308 - "POST /api/v1/confirm-save HTTP/1.1" 500 Internal Server Error
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=ff2ea7fc-62ba-4ca4-873a-97195251d613
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=ff2ea7fc-62ba-4ca4-873a-97195251d613 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c56ccb0>, 'name': 'nbvbnbbbbbb', 'email': '<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('ff2ea7fc-62ba-4ca4-873a-97195251d613'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 45, 39771, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 45, 39771, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=ff2ea7fc-62ba-4ca4-873a-97195251d613 created_at=2025-08-27 01:39:45.039771+00:00 updated_at=2025-08-27 01:39:45.039771+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=ff2ea7fc-62ba-4ca4-873a-97195251d613 created_at=2025-08-27 01:39:45.039771+00:00 updated_at=2025-08-27 01:39:45.039771+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile ff2ea7fc-62ba-4ca4-873a-97195251d613
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=1fc1ddad-9de3-4edc-9efc-5c07aedbd820 for profile ff2ea7fc-62ba-4ca4-873a-97195251d613
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=ce4591b4-378d-477d-8079-62f555a63f05 profile_id=ff2ea7fc-62ba-4ca4-873a-97195251d613 placeholder_id=1fc1ddad-9de3-4edc-9efc-5c07aedbd820
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=ce4591b4-378d-477d-8079-62f555a63f05 placeholder_id=1fc1ddad-9de3-4edc-9efc-5c07aedbd820 profile=ff2ea7fc-62ba-4ca4-873a-97195251d613
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'ff2ea7fc-62ba-4ca4-873a-97195251d613', 'created_at': '2025-08-27T01:39:45.039771+00:00', 'updated_at': '2025-08-27T01:39:45.039771+00:00', 'status': 'saved', 'llm_job_id': 'ce4591b4-378d-477d-8079-62f555a63f05', 'placeholderId': '1fc1ddad-9de3-4edc-9efc-5c07aedbd820'}
web-1     | INFO:     172.18.0.1:59652 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/1fc1ddad-9de3-4edc-9efc-5c07aedbd820 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59652 - "GET /api/v1/llm-history/1fc1ddad-9de3-4edc-9efc-5c07aedbd820 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/1fc1ddad-9de3-4edc-9efc-5c07aedbd820 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59652 - "GET /api/v1/llm-history/1fc1ddad-9de3-4edc-9efc-5c07aedbd820 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/parse-now Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59662 - "POST /api/v1/parse-now HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'achievements', 'rawText', 'confidence', 'metadata']
web-1     | INFO:     172.18.0.1:59662 - "POST /api/v1/confirm-save HTTP/1.1" 500 Internal Server Error
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=1bc1a852-f50a-40f7-ab59-0559af42c715
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=1bc1a852-f50a-40f7-ab59-0559af42c715 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b119310>, 'name': 'b', 'email': '<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('1bc1a852-f50a-40f7-ab59-0559af42c715'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 54, 209843, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 54, 209843, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=1bc1a852-f50a-40f7-ab59-0559af42c715 created_at=2025-08-27 01:39:54.209843+00:00 updated_at=2025-08-27 01:39:54.209843+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=1bc1a852-f50a-40f7-ab59-0559af42c715 created_at=2025-08-27 01:39:54.209843+00:00 updated_at=2025-08-27 01:39:54.209843+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile 1bc1a852-f50a-40f7-ab59-0559af42c715
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=956cc195-4ac5-4240-bba0-83b9e52a0620 for profile 1bc1a852-f50a-40f7-ab59-0559af42c715
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=b2cf50d0-a43e-49d5-a719-7a1cf0ed3bb9 profile_id=1bc1a852-f50a-40f7-ab59-0559af42c715 placeholder_id=956cc195-4ac5-4240-bba0-83b9e52a0620
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=b2cf50d0-a43e-49d5-a719-7a1cf0ed3bb9 placeholder_id=956cc195-4ac5-4240-bba0-83b9e52a0620 profile=1bc1a852-f50a-40f7-ab59-0559af42c715
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '1bc1a852-f50a-40f7-ab59-0559af42c715', 'created_at': '2025-08-27T01:39:54.209843+00:00', 'updated_at': '2025-08-27T01:39:54.209843+00:00', 'status': 'saved', 'llm_job_id': 'b2cf50d0-a43e-49d5-a719-7a1cf0ed3bb9', 'placeholderId': '956cc195-4ac5-4240-bba0-83b9e52a0620'}
web-1     | INFO:     172.18.0.1:60934 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/956cc195-4ac5-4240-bba0-83b9e52a0620 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:60934 - "GET /api/v1/llm-history/956cc195-4ac5-4240-bba0-83b9e52a0620 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=bvnb
web-1     | INFO:pdf-ingest:confirm-save called email=bvnb
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=bvnb payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=bvnb
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=bvnb -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=bvnb
web-1     | INFO:pdf-ingest:Flushing new profile for email=bvnb
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=acd4665a-3103-44cf-a002-47527282eb91
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=acd4665a-3103-44cf-a002-47527282eb91 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b14a7b0>, 'name': 'Unknown', 'email': 'bvnb', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.4, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('acd4665a-3103-44cf-a002-47527282eb91'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 54, 825093, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 54, 825093, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=acd4665a-3103-44cf-a002-47527282eb91 created_at=2025-08-27 01:39:54.825093+00:00 updated_at=2025-08-27 01:39:54.825093+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=acd4665a-3103-44cf-a002-47527282eb91 created_at=2025-08-27 01:39:54.825093+00:00 updated_at=2025-08-27 01:39:54.825093+00:00
web-1     | INFO:pdf-ingest:Confidence 0.4 < threshold 0.6, enqueuing LLM refine for profile acd4665a-3103-44cf-a002-47527282eb91
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=cfbc9be0-602b-4fc0-9c77-483582ec33bf for profile acd4665a-3103-44cf-a002-47527282eb91
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=165d20a5-6830-4b6d-b8f9-84abe050da7b profile_id=acd4665a-3103-44cf-a002-47527282eb91 placeholder_id=cfbc9be0-602b-4fc0-9c77-483582ec33bf
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=165d20a5-6830-4b6d-b8f9-84abe050da7b placeholder_id=cfbc9be0-602b-4fc0-9c77-483582ec33bf profile=acd4665a-3103-44cf-a002-47527282eb91
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'acd4665a-3103-44cf-a002-47527282eb91', 'created_at': '2025-08-27T01:39:54.825093+00:00', 'updated_at': '2025-08-27T01:39:54.825093+00:00', 'status': 'saved', 'llm_job_id': '165d20a5-6830-4b6d-b8f9-84abe050da7b', 'placeholderId': 'cfbc9be0-602b-4fc0-9c77-483582ec33bf'}
web-1     | INFO:     172.18.0.1:60934 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/cfbc9be0-602b-4fc0-9c77-483582ec33bf Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:60934 - "GET /api/v1/llm-history/cfbc9be0-602b-4fc0-9c77-483582ec33bf HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/cfbc9be0-602b-4fc0-9c77-483582ec33bf Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:60934 - "GET /api/v1/llm-history/cfbc9be0-602b-4fc0-9c77-483582ec33bf HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=02f07c70-210e-4000-a864-1300ed051aa6
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=02f07c70-210e-4000-a864-1300ed051aa6 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b119310>, 'name': 'Unknown', 'email': '<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>', 'summary': 'n', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-f8c16650-ecfc-4790-b4c7-b92ad1cb06ca@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('02f07c70-210e-4000-a864-1300ed051aa6'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 40, 26, 39165, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 40, 26, 39165, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=02f07c70-210e-4000-a864-1300ed051aa6 created_at=2025-08-27 01:40:26.039165+00:00 updated_at=2025-08-27 01:40:26.039165+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=02f07c70-210e-4000-a864-1300ed051aa6 created_at=2025-08-27 01:40:26.039165+00:00 updated_at=2025-08-27 01:40:26.039165+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile 02f07c70-210e-4000-a864-1300ed051aa6
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=2e82c1de-8e4f-49e7-a53d-00f5271fb43a for profile 02f07c70-210e-4000-a864-1300ed051aa6
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=0ab6fa00-6ee8-482a-ba59-e4d71b8bd8a5 profile_id=02f07c70-210e-4000-a864-1300ed051aa6 placeholder_id=2e82c1de-8e4f-49e7-a53d-00f5271fb43a
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=0ab6fa00-6ee8-482a-ba59-e4d71b8bd8a5 placeholder_id=2e82c1de-8e4f-49e7-a53d-00f5271fb43a profile=02f07c70-210e-4000-a864-1300ed051aa6
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '02f07c70-210e-4000-a864-1300ed051aa6', 'created_at': '2025-08-27T01:40:26.039165+00:00', 'updated_at': '2025-08-27T01:40:26.039165+00:00', 'status': 'saved', 'llm_job_id': '0ab6fa00-6ee8-482a-ba59-e4d71b8bd8a5', 'placeholderId': '2e82c1de-8e4f-49e7-a53d-00f5271fb43a'}
web-1     | INFO:     172.18.0.1:62384 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2e82c1de-8e4f-49e7-a53d-00f5271fb43a Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:62384 - "GET /api/v1/llm-history/2e82c1de-8e4f-49e7-a53d-00f5271fb43a HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2e82c1de-8e4f-49e7-a53d-00f5271fb43a Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:62386 - "GET /api/v1/llm-history/2e82c1de-8e4f-49e7-a53d-00f5271fb43a HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=d97be44c-d511-4131-affa-593c84d14a18
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=d97be44c-d511-4131-affa-593c84d14a18 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b148170>, 'name': 'Unknown', 'email': '<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>', 'summary': 'n', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-ecb19394-00b0-4c22-abff-c367e17b77a6@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('d97be44c-d511-4131-affa-593c84d14a18'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 40, 30, 718549, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 40, 30, 718549, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=d97be44c-d511-4131-affa-593c84d14a18 created_at=2025-08-27 01:40:30.718549+00:00 updated_at=2025-08-27 01:40:30.718549+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=d97be44c-d511-4131-affa-593c84d14a18 created_at=2025-08-27 01:40:30.718549+00:00 updated_at=2025-08-27 01:40:30.718549+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile d97be44c-d511-4131-affa-593c84d14a18
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=953fc7aa-161a-4fff-b97b-b052cd81579e for profile d97be44c-d511-4131-affa-593c84d14a18
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=57cab5c2-49e0-46ef-ad21-edd19307b3f6 profile_id=d97be44c-d511-4131-affa-593c84d14a18 placeholder_id=953fc7aa-161a-4fff-b97b-b052cd81579e
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=57cab5c2-49e0-46ef-ad21-edd19307b3f6 placeholder_id=953fc7aa-161a-4fff-b97b-b052cd81579e profile=d97be44c-d511-4131-affa-593c84d14a18
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'd97be44c-d511-4131-affa-593c84d14a18', 'created_at': '2025-08-27T01:40:30.718549+00:00', 'updated_at': '2025-08-27T01:40:30.718549+00:00', 'status': 'saved', 'llm_job_id': '57cab5c2-49e0-46ef-ad21-edd19307b3f6', 'placeholderId': '953fc7aa-161a-4fff-b97b-b052cd81579e'}
web-1     | INFO:     172.18.0.1:62386 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/953fc7aa-161a-4fff-b97b-b052cd81579e Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:62386 - "GET /api/v1/llm-history/953fc7aa-161a-4fff-b97b-b052cd81579e HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/953fc7aa-161a-4fff-b97b-b052cd81579e Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:58882 - "GET /api/v1/llm-history/953fc7aa-161a-4fff-b97b-b052cd81579e HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=d2d7314b-b365-4b08-84de-9e6674ec3276
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=d2d7314b-b365-4b08-84de-9e6674ec3276 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b11aa50>, 'name': 'Unknown', 'email': '<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>', 'summary': 'n', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-3a04c5bd-812c-42a2-a7f8-0304c8d90d3e@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('d2d7314b-b365-4b08-84de-9e6674ec3276'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 40, 36, 593084, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 40, 36, 593084, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=d2d7314b-b365-4b08-84de-9e6674ec3276 created_at=2025-08-27 01:40:36.593084+00:00 updated_at=2025-08-27 01:40:36.593084+00:00
